eb73e6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508685820,,200
49cf34,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508685820,,200
6dcf64,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508685821,,200
6eff64,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508685825,,200
4502a1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508685826,,200
95c876,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508685826,,200
0dc1a7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508685876,,200
34f0f0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508685877,,200
8fc3a1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508685878,,200
7b6fcd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508685881,,200
caf917,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508685882,,200
86373d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508685883,,200
a209fb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686412,,200
382b7e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686413,,200
0746a8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686414,,200
23913f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686434,,200
205cf4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686435,,200
095548,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686436,,200
10dacb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686451,,200
5b6acf,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686452,,200
aee022,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686452,,200
c59b40,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686559,,200
c9ed33,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686560,,200
82ad7c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686561,,200
f8d549,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686624,,200
746c5e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686624,,200
955850,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686625,,200
fd3d00,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686806,,200
a1a123,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686806,,200
04c42b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686807,,200
ce0858,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508686818,,200
a035b0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686834,,200
d6869d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686835,,200
5724fd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686836,,200
53f407,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686838,,200
8855f2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686839,,200
e9252b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686840,,200
3ab61d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686845,,200
831ea5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686846,,200
beaa0c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686846,,200
070a43,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686855,,200
64561d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686856,,200
720aeb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686856,,200
1d1563,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686863,,200
9e1fa3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686864,,200
0500c4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686865,,200
6a2097,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508686927,,200
aed18d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508686928,,200
40c696,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508686928,,200
a86963,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687009,,200
d934dd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687009,,200
c24674,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687010,,200
0e22b0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687021,,200
3d8323,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687022,,200
1bc0b7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687023,,200
5af75d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687027,,200
ac71a6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687027,,200
fc89f2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687028,,200
780d9e,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508687034,,200
723c8b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687049,,200
e59903,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687050,,200
f64872,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687051,,200
99f011,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687060,,200
23b816,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687061,,200
a853d8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687061,,200
d19b20,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687066,,200
52bc5c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687066,,200
2f4f78,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687067,,200
c09ff8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687072,,200
e7d846,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687073,,200
d147e5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687073,,200
ae9a12,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687079,,200
4f252a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687080,,200
f95d8f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508687082,,200
c01f6c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687083,,200
05c6fd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687084,,200
f9e800,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687168,,200
acea07,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687169,,200
090241,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687169,,200
75326a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687296,,200
342cc6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687296,,200
6b41fc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687297,,200
b3901d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687689,,200
e3ded7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687690,,200
3657c3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687691,,200
e6259a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508687692,,200
e501c4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687699,,200
9fd667,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687700,,200
ecaa43,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687701,,200
314026,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687713,,200
f66a23,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687714,,200
d81967,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687716,,200
1f148b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508687749,,200
5fac86,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508687750,,200
57eb50,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508687751,,200
3d7d3a,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508687768,,200
3d2957,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508688332,,200
ccee85,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508688333,,200
e5f217,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508688334,,200
947287,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508688338,,200
8ad6a9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508688339,,200
50c655,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508688339,,200
adea32,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508688342,,200
f3a21d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508688343,,200
351d43,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508688344,,200
51a47b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508688360,,200
5568a9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508688361,,200
7e72e2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508688362,,200
e4c841,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508688366,,200
0bdca2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508688381,,200
4ddf3d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508688382,,200
070e42,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508688383,,200
09f175,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508688392,,200
801974,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508688409,,200
f259d8,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508688410,,200
87bd44,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508688411,,200
e9c367,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508688415,,200
301073,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508688763,,200
602933,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508688764,,200
21e685,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508688764,,200
d63917,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508688769,,200
ed5b9a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508689131,,200
c1e424,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508689132,,200
0e3763,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508689133,,200
715a3d,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508689138,,200
683289,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508689157,,200
97df7d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508689158,,200
667670,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508689159,,200
5be7e3,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508689164,,200
b44570,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508689489,,200
aec8a3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508689490,,200
b87343,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508689491,,200
49ab00,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508693622,,200
47228e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508693623,,200
62d4a6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508693624,,200
22b508,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508693642,,200
c9cc71,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508693643,,200
8dd88a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508693713,,200
ac9501,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508693714,,200
45a600,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508693715,,200
fafb8b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508693720,df33d7,200
df33d7,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508693720,,500
48e6e2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694068,,200
8be426,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694069,,200
0b2d2b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694070,,200
8def07,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694074,,200
4223ec,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694074,,200
8eefdb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694075,,200
3450cb,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694083,1e476a,200
1e476a,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694083,,500
612978,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694192,,200
8d85dd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694193,,200
d3a333,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694193,,200
5a0f0f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694225,,200
d508d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694226,,200
9c3139,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694227,,200
bbe9bd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694228,,200
2df209,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694229,,200
48e48a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694229,,200
7cd1c0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694234,ef690b,200
ef690b,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694234,,500
0cba6f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694275,b7969f,200
b7969f,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694275,,500
d8aa99,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694375,,200
93edc3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694376,,200
9ed3aa,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694377,,200
748a5d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694383,,200
efd3a6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694384,,200
baf61c,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694385,,200
4cd40e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694389,6e955b,200
6e955b,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694389,,500
961b36,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694509,,200
69d074,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508694915,,200
f6375f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508694916,,200
f365dc,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508694921,,200
a599ba,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508694922,,200
b4811d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508694926,,200
646c3e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508694926,,200
3637c9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508694927,,200
a069e4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694934,d88399,200
d88399,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508694934,,500
4de066,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508695149,f07ee0,200
f07ee0,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508695149,,500
4b0b25,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508695793,4a75db,200
4a75db,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508695793,,500
7ae1a6,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508695821,,200
6d5dd7,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508695846,,200
51164a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508695847,,200
9d1dcd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508695849,60437e,200
60437e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/,1508695849,,404
503919,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508697890,,200
59d5dd,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508697892,,200
687754,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508697892,,200
45c7b9,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508697902,,200
7129c3,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508697903,,200
479594,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508697936,2343ea,200
2343ea,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508697936,,500
97e137,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508697937,,200
755092,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508697952,,200
f722d5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508697953,,200
f78470,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508697953,,200
ea6798,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508697960,d0377e,200
d0377e,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508697960,,500
6fd581,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508698029,,200
9c806b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698114,,200
9de87f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698115,,200
322a1d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698116,,200
82408b,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/37,1508698120,,200
12c09b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698121,,200
e2d9b9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698128,,200
d32d5f,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508698129,,200
b5bb1b,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508698130,,200
3d1e48,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698254,,200
3506e4,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698254,,200
afafac,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698255,,200
fea11f,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698258,,200
e0f2c1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698259,,200
c724c9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508698262,,200
5c1b2d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698263,,200
99682a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/9,1508698264,,200
b1d5f2,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698362,,200
65b8af,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698363,,200
56532a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698363,,200
d151cc,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698367,,200
89597d,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698368,,200
7d3eae,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508698370,,200
937406,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698370,,200
77dfd1,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698371,,200
1c1dc7,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508698459,,200
1a9247,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698476,,200
ff1606,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698476,,200
03029a,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698477,,200
c112c7,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698481,,200
050406,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698481,,200
8d14ac,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508698489,,200
39b30e,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698489,,200
aa2704,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698490,,200
00e38e,127.0.0.1,POST,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students/import,1508698764,,200
aad989,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698777,,200
e612d9,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698778,,200
aeeac6,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698778,,200
879054,127.0.0.1,DELETE,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698783,,200
256134,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/students,1508698783,,200
94c7e5,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/formations,1508698788,,200
3dc6cc,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/isLogged,1508698788,,200
b576d0,127.0.0.1,GET,http://127.0.0.1/FormerDUTStudents/web/app_dev.php/self,1508698789,,200
